PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  4398046517222     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  21990232565194     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  32985348834024     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  4398046515491     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  8711     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  10995116286761     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  15393162792119     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  4398046520109     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  8796093030573     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  15393162792663     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  17592186048269     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  28587302329696     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  6597069776813     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  19791209303988     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  24189255818387     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  8114     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  19791209304650     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  13194139537119     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  13194139543341     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
PREFIX  xsd:  <http://www.w3.org/2001/XMLSchema#> PREFIX  snvoc: <http://snvoc.com/>  SELECT  ?p_firstname ?p_lastname ?p_gender (( ( ?p_birthday - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_bd) (( ( ?p_creationdate - xsd:dateTime("1970-01-01T00:00:00.000+00:00") ) * 1000 ) AS ?p_cd) ?p_locationip ?p_browserused ?p_placeid WHERE   { ?person  snvoc:id  4398046517579     OPTIONAL       { ?person  snvoc:firstName  ?p_firstname }     OPTIONAL       { ?person  snvoc:lastName  ?p_lastname }     ?person  snvoc:gender  ?p_gender     OPTIONAL       { ?person  snvoc:birthday  ?p_birthday }     ?person  snvoc:creationDate  ?p_creationdate ;              snvoc:locationIP    ?p_locationip ;              snvoc:isLocatedIn   ?p_place ;              snvoc:browserUsed   ?p_browserused   } 
